Domain Taxonomy,Taxonomy Splice at Rank:phylum,Number of Species in Splice,Total Number of Genomes from Species in Splice,Top Species by Number of Genomes
bacteria,proteobacteria,14419,120757,"['escherichia flexneri', 14743]
['salmonella enterica', 11523]
['klebsiella pneumoniae', 9621]
['pseudomonas aeruginosa', 5211]
['acinetobacter baumannii', 4766]"
bacteria,firmicutes,3390,53879,"['staphylococcus aureus', 12022]
['streptococcus pneumoniae', 8405]
['streptococcus pyogenes', 2136]
['enterococcus_b faecium', 1826]
['listeria monocytogenes', 1785]"
bacteria,actinobacteriota,6192,24602,"['mycobacterium tuberculosis', 6684]
['mycobacterium abscessus', 1686]
['bifidobacterium longum', 322]
['cutibacterium acnes', 302]
['corynebacterium diphtheriae', 280]"
bacteria,firmicutes_a,4062,12649,"['clostridioides difficile', 2067]
['clostridium beijerinckii', 235]
['clostridium_p perfringens', 199]
['clostridium_f botulinum', 166]
['agathobacter rectalis', 111]"
bacteria,campylobacterota,409,5968,"['campylobacter_d jejuni', 1765]
['helicobacter pylori', 907]
['campylobacter_d coli', 874]
['helicobacter pylori_bu', 414]
['helicobacter pylori_c', 322]"
bacteria,spirochaetota,473,1689,"['leptospira interrogans', 317]
['borreliella burgdorferi', 99]
['treponema pallidum', 84]
['borreliella garinii', 56]
['leptospira borgpetersenii', 53]"
bacteria,bacteroidota,5818,13917,"['bacteroides uniformis', 200]
['bacteroides fragilis', 166]
['parabacteroides distasonis', 132]
['phocaeicola vulgatus', 130]
['flavobacterium psychrophilum', 125]"
bacteria,chlamydiota,124,541,"['chlamydia trachomatis', 173]
['chlamydophila psittaci', 65]
['chlamydophila abortus', 55]
['chlamydia suis', 33]
['chlamydia muridarum', 28]"
bacteria,verrucomicrobiota,917,2095,"['akkermansia muciniphila', 123]
['akkermansia sp004167605', 70]
['caiozy01 sp903834135', 44]
['opi-474 sp903830425', 25]
['uba1067 sp002298665', 20]"
bacteria,cyanobacteria,1067,2210,"['prochlorococcus_a sp000635495', 70]
['microcystis panniformis', 40]
['microcystis sp002282935', 36]
['fischerella thermalis', 32]
['prochlorococcus_a pastoris', 31]"
bacteria,acidobacteriota,628,1154,"['geothrix sp903857495', 50]
['geothrix sp903913215', 29]
['bog-375 sp003142185', 24]
['bog-209 sp003162935', 23]
['terracidiphilus sp003138365', 18]"
bacteria,fusobacteriota,84,318,"['fusobacterium_c necrophorum', 44]
['fusobacterium polymorphum', 27]
['fusobacterium animalis', 26]
['streptobacillus moniliformis', 25]
['fusobacterium vincentii', 16]"
bacteria,deinococcota,129,255,"['thermus scotoductus', 44]
['thermus thermophilus', 15]
['deinococcus radiodurans', 8]
['deinococcus wulumuqiensis', 6]
['meiothermus taiwanensis', 5]"
bacteria,desulfobacterota,675,1040,"['uba2262 sp903869265', 39]
['cajbez01 sp903952205', 20]
['smithella sp003139775', 14]
['humidesulfovibrio sp903843965', 12]
['thermodesulfobacterium commune', 10]"
bacteria,firmicutes_c,274,740,"['succiniclasticum sp900315925', 29]
['phascolarctobacterium faecium', 28]
['megasphaera elsdenii', 27]
['veillonella parvula_a', 19]
['caecibacter massiliensis', 17]"
bacteria,desulfobacterota_f,160,275,"['pseudopelobacter sp903852495', 26]
['pseudopelobacter sp903939115', 10]
['uba9637 sp001797665', 9]
['geobacter sulfurreducens', 7]
['caiogm01 sp903902855', 5]"
bacteria,chloroflexota,982,1601,"['dehalococcoides mccartyi_b', 25]
['uba5195 sp903838415', 22]
['surf-27 sp903844845', 18]
['uba2588 sp002723125', 17]
['uba12225 sp002347925', 17]"
bacteria,patescibacteria,1609,3514,"['caipmz01 sp903861715', 25]
['uba9934 sp003453595', 19]
['uba9973 sp000999465', 19]
['uba8498 sp000503835', 18]
['gwc1-40-35 sp001775095', 17]"
bacteria,nitrospirota_a,5,31,"['leptospirillum_a rubarum', 20]
['uba4572 sp002387725', 7]
['leptospirillum_a ferriphilum', 2]
['leptospirillum_a ferriphilum_b', 1]
['leptospirillum ferrooxidans', 1]"
bacteria,firmicutes_f,40,88,"['halanaerobium congolense', 19]
['t1sed10-26 sp007122335', 7]
['t1sed10-84 sp007134885', 6]
['frackibacter sp900114655', 4]
['slsl01 sp007130465', 3]"
bacteria,firmicutes_g,121,192,"['uba4882 sp002399265', 18]
['uba4971 sp900019985', 7]
['uba5389 sp002409965', 6]
['dtu010 sp002391385', 6]
['uba5388 sp002409975', 6]"
bacteria,firmicutes_b,275,423,"['moorella thermoacetica', 17]
['uba4844 sp002398105', 14]
['desulfitobacterium hafniense', 9]
['uba4851 sp002408445', 7]
['scadc1-2-3 sp000681355', 7]"
bacteria,synergistota,68,142,"['aminobacterium mobile', 16]
['uba4066 sp002383685', 7]
['syner-03 sp002316795', 7]
['synergistes jonesii', 6]
['aminobacterium colombiense', 5]"
bacteria,firestonebacteria,8,42,"['caiovx01 sp903861835', 16]
['caiovx01 sp903915125', 7]
['caiovx01 sp903916325', 5]
['caiovx01 sp903894145', 5]
['caiypd01 sp903891415', 4]"
bacteria,myxococcota,315,538,"['corallococcus exiguus', 15]
['sxrm01 sp903883645', 11]
['sxon01 sp903885375', 10]
['myxococcus sp010998615', 9]
['cajbnh01 sp903955385', 7]"
bacteria,cloacimonadota,43,85,"['uba1032 sp002410505', 14]
['jgiotu-2 sp000404785', 13]
['syntrophosphaera sp002376725', 5]
['cloacimonas sp002432865', 4]
['uba3900 sp002391675', 3]"
bacteria,thermotogota,73,190,"['thermotoga petrophila', 13]
['mesotoga sp002752635', 13]
['thermotoga maritima', 11]
['thermosipho melanesiensis', 7]
['petrotoga mobilis', 6]"
bacteria,planctomycetota,748,1143,"['caiqiq01 sp903871935', 13]
['f1-60-mags104 sp903961015', 12]
['syac01 sp903898755', 11]
['kuenenia stuttgartiensis', 8]
['brocadia sinica', 8]"
bacteria,eremiobacterota,54,103,"['elarobacter winogradskyi', 12]
['zemynaea palustris', 6]
['bruticola papionis', 6]
['hemerobacter limicola', 6]
['rubrimentiphilum sp003136355', 3]"
bacteria,gemmatimonadota,185,354,"['fen-1231 sp903882745', 11]
['uba2589 sp002500925', 10]
['gca-2718595 sp002718595', 9]
['40cm-2-70-7 sp003222205', 8]
['ag11 sp013361335', 7]"
bacteria,armatimonadota,105,197,"['ldyb01 sp001442985', 11]
['cajbbx01 sp903951425', 8]
['fimbriimonas sp903927025', 8]
['uba6659 sp002344135', 8]
['fimbriimonas sp903899015', 7]"
bacteria,nitrospirota,205,320,"['fen-1308 sp003170655', 11]
['uba1546 sp001871685', 9]
['nitrospira_a sp900170025', 7]
['palsa-1315 sp002737345', 7]
['40cm-3-62-11 sp001914955', 7]"
bacteria,sar324,30,82,"['arctic96ad-7 sp002082305', 11]
['uba1014 sp001469005', 8]
['uba1014 sp002683785', 8]
['arctic96ad-7 sp001627865', 8]
['arctic96ad-7 sp002685535', 5]"
bacteria,cg2-30-70-394,1,10,"['cg2-30-70-394 sp001873295', 10]"
bacteria,edwardsbacteria,4,16,"['uba2226 sp001777915', 10]
['uba8901 sp002403115', 2]
['uba2255 sp002347565', 2]
['uba5202 sp002412795', 2]"
bacteria,bdellovibrionota,172,266,"['uba6502 sp002436415', 10]
['uba6776 sp002453155', 7]
['gca-2712005 sp002712005', 5]
['yd12-full-39-22 sp001770205', 5]
['gwa1-52-35 sp001769805', 5]"
bacteria,krumholzibacteriota,15,29,"['wvzy01 sp011772205', 9]
['caindz01 sp903847545', 4]
['caindz01 sp903859215', 2]
['lzoral124-64-63 sp002790835', 2]
['lzoral124-64-63 sp002747875', 2]"
bacteria,omnitrophota,120,210,"['uba9649 sp001804415', 9]
['cg1-02-43-210 sp002783585', 8]
['xyb12-full-50-7 sp903884815', 7]
['gca-2753465 sp903901225', 7]
['gwf2-43-52 sp001805445', 7]"
